"","X_Aster_subulatus","X_Asteraceae_A__prickly_","X_Briza_maxima","X_Bromus_diandrus","X_Conyza_albida","X_Conyza_bonariensis","X_Cynodon_dactylon","X_Cyperus_tenuiflorus","X_Ehrharta_calycina","X_Fumaria_capreolata","X_Hypochaeris_glabra","X_Isolepis_prolifera","X_Lactuca_serriola","X_Lotus_subbiflorus","X_Lysimachia_arvensis","X_Moraea_flaccida","X_Pelargonium_capitatum","X_Pennisetum_clandestinum","X_Phyla_nodiflora","X_Rumex_crispus","X_Schinus_molle","X_Setaria_palmifolia","X_Solanum_nigrum","X_Sonchus_oleraceus","X_Sparaxis_bulbifera","X_Stachys_arvensis","X_Typha_orientalis","X_Vicia_sativa","X_Zantedeschia_aethiopica","Acacia_saligna","Agrostis_avenacea","Baumea_articulata","Centella_asiatica","Eucalyptus_rudis","Juncus_pallidus","Lepidosperma_gladiatum","Melaleuca_rhaphiophylla","Microtis_media","Persicaria_sp_"
"X_Aster_subulatus",1,-0.0562576352124792,-0.208298337345257,-0.0561231380205163,-0.076398016449626,-0.0639314015478341,-0.0727480472321491,-0.185217252488373,-0.235184565985922,-0.251005493902984,-0.148380188992017,-0.0724742104261583,-0.0590085822752184,-0.0404191246532666,-0.0523218613792315,-0.0382819200282329,-0.208015484747809,-0.0728081913185303,-0.0538577767705214,-0.107332762273649,-0.100638275771048,-0.139367949124908,-0.140562209942456,-0.173251966905969,-0.127126818055675,-0.281191010093439,-0.160767489748965,-0.223322717391424,-0.0597655633201129,-0.147608637612338,-0.0780689124307118,-0.366924985588105,-0.0823998394287375,-0.199998598410952,-0.183863859478967,-0.342228658504759,-0.119658121660966,-0.26281369219878,-0.0835797215448106
"X_Asteraceae_A__prickly_",-0.0562576352124792,1,0.0152249228504654,-0.0279731287044583,-0.00744809121150738,-0.00607287238564508,-0.0392063236733498,0.0108742370223036,-0.126541404540803,-0.0410851863497078,-0.00582509333898121,-0.0492329555957355,-0.0378855370577256,-0.0191820258847575,-0.0346551062418651,-0.0746589543390586,0.0117749135625667,-0.0230833121868201,-0.0832705135047619,-0.0378719040092853,-0.113488142586627,-0.194194829380615,-0.0042857198668221,0.00942645097677063,-0.0608545168804737,-0.415198079165879,-0.244070022755831,-0.00969742089165971,-0.159153712717648,0.00372991769677813,-0.0501802614673701,-0.560191427681255,-0.0619875851120728,-0.147585300404642,0.000263826620530377,-0.579036802039319,-0.107057882301028,-0.0959795828110773,-0.212033654807753
"X_Briza_maxima",-0.208298337345257,0.0152249228504654,1,-0.0683196383621181,0.0104168436375032,-0.000449281445507639,-0.0694197211958835,0.599174310473566,-0.0428613653083218,0.239629263575029,0.415355350663451,-0.14061983776266,-0.0609100751269438,-0.0258783133283423,-0.0441379448420746,-0.187696851023365,0.724140690286557,-0.0193319542204204,-0.183074179961577,0.160632812031684,-0.367952484844027,-0.607645031851373,0.189539582709839,0.410104638669269,-0.0387750981079229,-0.824270913844691,-0.72189400755987,0.541710106128199,-0.451108834736214,0.357149084825442,-0.0479240831993096,-0.919434862462484,-0.154348956402667,-0.177728761384324,0.315326295601405,-0.930463274241945,-0.172371716350556,0.222834105183992,-0.698316112919033
"X_Bromus_diandrus",-0.0561231380205163,-0.0279731287044583,-0.0683196383621181,1,-0.0190863995150259,-0.0340777623070815,-0.0446439458867551,-0.0726046415059374,-0.141123364322778,-0.113673277777703,-0.0674715035255888,-0.099505468139895,-0.0702511192973678,-0.0514812751220884,-0.0926841204448909,-0.0708174767945114,-0.0712265131438754,-0.0306008052943872,-0.13850614668897,-0.105227743698402,-0.0955125217774504,-0.137606999977102,-0.0721631492932984,-0.0692969332423826,-0.0623922675121967,-0.274056055320804,-0.184952101463713,-0.088024364526012,-0.192284354991893,-0.0643930051763858,-0.122663005808096,-0.411234380043079,-0.0627636854164593,-0.129254414933302,-0.0615332595572883,-0.38264799019459,-0.091943763967001,-0.143372304351184,-0.194564790890192
"X_Conyza_albida",-0.076398016449626,-0.00744809121150738,0.0104168436375032,-0.0190863995150259,1,-0.00393205904295723,-0.059004143439416,0.00409927122591899,-0.156334633753661,-0.0693938474438397,0.00503622553792685,-0.0671920147455657,-0.0312991383960673,-0.0248001057584332,-0.0318479551142819,-0.0710240257678667,0.0069898636577908,-0.0261492122647185,-0.0807848964781619,-0.0228446608582798,-0.166934469179735,-0.215390393523628,0.00593768685878868,0.0108416908338908,-0.0832183409479247,-0.544488476459947,-0.323638183552535,-0.0333889273811294,-0.183220426195384,0.00856764278688939,-0.0569990330513223,-0.654811415992328,-0.097785537743803,-0.200814371851659,-0.00349852842040549,-0.629049024273835,-0.1568061329189,-0.121850218419227,-0.251874325024066
"X_Conyza_bonariensis",-0.0639314015478341,-0.00607287238564508,-0.000449281445507639,-0.0340777623070815,-0.00393205904295723,1,-0.0457236980848747,0.00292352482631052,-0.149168396613574,-0.0768101429083173,0.0226283157470386,-0.0274352501102623,-0.00954219567148863,-0.00565308422572817,-0.00933575242097994,-0.0783621640063053,0.00322104079556852,-0.031903563249733,-0.034556018830415,0.0157276929307179,-0.153907795106526,-0.219305286760098,0.0124250534035984,0.0251221882147259,-0.0780201882263245,-0.560933661577227,-0.307582839928641,-0.0426779900647555,-0.120910841868777,0.0179677861650549,-0.00551794700523385,-0.715710664791818,-0.0983641296747409,-0.208028618809213,-0.00281828562271529,-0.669679791018321,-0.159594921384698,-0.113772584858952,-0.227692589325487
"X_Cynodon_dactylon",-0.0727480472321491,-0.0392063236733498,-0.0694197211958835,-0.0446439458867551,-0.059004143439416,-0.0457236980848747,1,-0.0696296112443292,-0.0227774387858487,-0.0407552226217394,-0.132944837067525,-0.146777163797574,-0.126942237932228,-0.0880599841959395,-0.140869978712307,-0.0926309856507914,-0.0666784915966902,-0.0213302625767301,-0.17003272863976,-0.161126205199643,-0.0684514623462152,-0.190662536505618,-0.115136185022876,-0.125696575896436,-0.0236110545415076,-0.107366854358881,-0.148507234674594,-0.0340619058752224,-0.230995527209147,-0.0975281233154543,-0.171912902301562,-0.201816668908515,-0.0148835665708094,-0.00980605902668161,-0.0694874399367666,-0.186538127921467,-0.0100166782684997,-0.0208535608751128,-0.257767322866049
"X_Cyperus_tenuiflorus",-0.185217252488373,0.0108742370223036,0.599174310473566,-0.0726046415059374,0.00409927122591899,0.00292352482631052,-0.0696296112443292,1,-0.0864142186130537,0.114419416212765,0.378644095437505,-0.0938656932704812,-0.0511082713783974,-0.0161950502799503,-0.0361109257707808,-0.168309441730986,0.596754379829142,-0.0206661707302523,-0.114570607383378,0.209448029806645,-0.334351070804146,-0.53261296075357,0.175737740362887,0.398073967359108,-0.0607033054673374,-0.741743087474554,-0.592222876346198,0.393405533740983,-0.339643295049951,0.328591246537159,-0.00405679646662638,-0.839012401225617,-0.145676027979764,-0.187133370476198,0.296720538304215,-0.841993077028086,-0.179648601161786,0.0981448878026263,-0.59489702532082
"X_Ehrharta_calycina",-0.235184565985922,-0.126541404540803,-0.0428613653083218,-0.141123364322778,-0.156334633753661,-0.149168396613574,-0.0227774387858487,-0.0864142186130537,1,0.109847807099749,-0.355181487182818,-0.463927133146156,-0.400788319853756,-0.281989381517783,-0.405269709369897,-0.292090981696552,-0.0908357019081162,-0.0363314304664171,-0.488648982930756,-0.460885293416023,-0.31345960329668,-0.568482437210035,-0.315438317664206,-0.31954320859628,-0.0149128291495773,-0.461070529776905,-0.598486212869747,0.148490357627523,-0.723926983366491,-0.240514064980928,-0.563580551328664,-0.7725804612856,-0.0698090237758411,0.082346672932874,-0.133977506929644,-0.739025018698206,-0.0193711754857701,0.239991044079336,-0.756682394855107
"X_Fumaria_capreolata",-0.251005493902984,-0.0410851863497078,0.239629263575029,-0.113673277777703,-0.0693938474438397,-0.0768101429083173,-0.0407552226217394,0.114419416212765,0.109847807099749,1,-0.107954294990356,-0.357452497774364,-0.243637591970209,-0.174731798722087,-0.280472178162309,-0.22116816391312,0.18750348939851,-0.0221889114128561,-0.395931159333569,-0.237954276698927,-0.318791441993454,-0.562138811251251,-0.0754677739272164,-0.06430075070462,-0.00543026522837567,-0.628909145455185,-0.636946106826462,0.339532404866264,-0.669292337255138,-0.007509136716793,-0.363596191351877,-0.820764843995227,-0.0987907306876719,-0.0518166020746738,0.061586571586806,-0.827292849725191,-0.0930582679872735,0.2390728069654,-0.768261004399529
"X_Hypochaeris_glabra",-0.148380188992017,-0.00582509333898121,0.415355350663451,-0.0674715035255888,0.00503622553792685,0.0226283157470386,-0.132944837067525,0.378644095437505,-0.355181487182818,-0.107954294990356,1,-0.0194853384741301,0.00811040529533039,0.0145026218183622,0.0369475160359818,-0.13295399905092,0.411585799316397,-0.0768349705450259,0.0216146165475725,0.37810217342954,-0.350291233592681,-0.514928453372524,0.20512138828181,0.514690605175834,-0.213308009091491,-0.86776567149937,-0.6268475831769,0.110757334889262,-0.254513580171671,0.386973424937067,0.0771200547704659,-0.883199054526876,-0.202360237985612,-0.388232288819715,0.213453643126733,-0.899961739438227,-0.2847479613988,-0.191229951390213,-0.418292873155793
"X_Isolepis_prolifera",-0.0724742104261583,-0.0492329555957355,-0.14061983776266,-0.099505468139895,-0.0671920147455657,-0.0274352501102623,-0.146777163797574,-0.0938656932704812,-0.463927133146156,-0.357452497774364,-0.0194853384741301,1,-0.0113292539777627,-0.0141596161149924,-0.0144700368020949,-0.102594373505491,-0.140929459682732,-0.122890311851606,-0.0230453827857786,-0.00880691128517608,-0.266904571184647,-0.320335208211519,-0.0483376596532812,-0.0456670488414024,-0.264659435807557,-0.664153586944169,-0.319944939031937,-0.308798348347534,-0.0730713851468035,-0.0413727135576748,-0.000530632517785896,-0.685725566652843,-0.181637389675061,-0.412084039396936,-0.135151449974032,-0.703564257138297,-0.274518469692957,-0.45210523185032,-0.19058225538295
"X_Lactuca_serriola",-0.0590085822752184,-0.0378855370577256,-0.0609100751269438,-0.0702511192973678,-0.0312991383960673,-0.00954219567148863,-0.126942237932228,-0.0511082713783974,-0.400788319853756,-0.243637591970209,0.00811040529533039,-0.0113292539777627,1,-0.00117007989908624,0.00572787090584989,-0.0873497417651891,-0.0595622850937334,-0.100170120007956,-0.00180566594768924,0.0269641062945015,-0.290180490069191,-0.316913527291959,-0.000810128092794743,0.00240068394255287,-0.243344299821012,-0.790051192344621,-0.347239958380717,-0.1847405503432,-0.0553162088867711,-0.00818659040230606,0.014530649536945,-0.826850041766552,-0.202728126167931,-0.401339132380042,-0.058243112087727,-0.845677198785144,-0.28286871002897,-0.353716702566812,-0.148895658883724
"X_Lotus_subbiflorus",-0.0404191246532666,-0.0191820258847575,-0.0258783133283423,-0.0514812751220884,-0.0248001057584332,-0.00565308422572817,-0.0880599841959395,-0.0161950502799503,-0.281989381517783,-0.174731798722087,0.0145026218183622,-0.0141596161149924,-0.00117007989908624,1,0.000531098418821037,-0.062725693609857,-0.0136233231632336,-0.060137936611157,-0.017703460136104,0.0179943914918232,-0.215449451150428,-0.237211147768211,0.00907439507725525,0.0139566125405931,-0.129142662130242,-0.670405021455818,-0.299989642325912,-0.109778866805116,-0.0667418662972846,-0.000200909882117304,0.00541463817213569,-0.768294397177456,-0.131808882430063,-0.313692549098696,-0.0345062508231761,-0.737832579385729,-0.230991564929972,-0.235234530320771,-0.169140352634134
"X_Lysimachia_arvensis",-0.0523218613792315,-0.0346551062418651,-0.0441379448420746,-0.0926841204448909,-0.0318479551142819,-0.00933575242097994,-0.140869978712307,-0.0361109257707808,-0.405269709369897,-0.280472178162309,0.0369475160359817,-0.0144700368020949,0.00572787090584989,0.000531098418821037,1,-0.0865507897264507,-0.0393658204396746,-0.0953530650643234,0.0115284043688622,0.0465666734727099,-0.286320981543422,-0.335310252523382,0.0107647268791404,0.0301915559985919,-0.274038347564665,-0.784317068930293,-0.350931478797694,-0.175788982079339,-0.0391643017569657,0.00443349561552615,0.0156997262736829,-0.824494215563569,-0.187524207459874,-0.420970132456035,-0.0405998901879162,-0.799001238964183,-0.299376996689129,-0.396543527306881,-0.157080293483577
"X_Moraea_flaccida",-0.0382819200282329,-0.0746589543390586,-0.187696851023365,-0.0708174767945114,-0.0710240257678667,-0.0783621640063053,-0.0926309856507914,-0.168309441730986,-0.292090981696552,-0.22116816391312,-0.13295399905092,-0.102594373505491,-0.0873497417651891,-0.062725693609857,-0.0865507897264507,1,-0.177610615276544,-0.065031903018331,-0.0798809494857489,-0.132696551243667,-0.128495968459898,-0.114565316213863,-0.155625412476144,-0.146064321330184,-0.149777091007664,-0.327759706313326,-0.137366904364137,-0.276530944000009,-0.115208343952769,-0.141892146403075,-0.131637367465264,-0.358357433249299,-0.10637053376924,-0.256939252244576,-0.156345888083098,-0.34869055549372,-0.158015158448732,-0.353213549821772,-0.128093178401211
"X_Pelargonium_capitatum",-0.208015484747809,0.0117749135625667,0.724140690286557,-0.0712265131438753,0.0069898636577908,0.00322104079556852,-0.0666784915966902,0.596754379829142,-0.0908357019081162,0.18750348939851,0.411585799316397,-0.140929459682732,-0.0595622850937334,-0.0136233231632336,-0.0393658204396746,-0.177610615276544,1,-0.0173405565567033,-0.15620035178522,0.203921944867499,-0.380896418389385,-0.582363430182956,0.182568835011037,0.405942601885329,-0.0505676217563203,-0.817173144448861,-0.693240594004038,0.509682562184549,-0.481662145374046,0.362008509247977,-0.00917103544050211,-0.903324052232053,-0.147333047358246,-0.165017999266191,0.342836812365515,-0.910042803332158,-0.178545053174114,0.187595437934349,-0.704985870849965
"X_Pennisetum_clandestinum",-0.0728081913185303,-0.0230833121868201,-0.0193319542204204,-0.0306008052943872,-0.0261492122647185,-0.031903563249733,-0.0213302625767301,-0.0206661707302523,-0.0363314304664171,-0.0221889114128561,-0.0768349705450258,-0.122890311851606,-0.100170120007956,-0.060137936611157,-0.0953530650643234,-0.065031903018331,-0.0173405565567033,1,-0.145056112400676,-0.107693718587905,-0.111055338125966,-0.20942781514946,-0.0710500234490419,-0.0541723150013222,-0.0155489305071442,-0.332469296185064,-0.239753091734798,-0.0126827451721395,-0.235392007166848,-0.0573568597115017,-0.146134854875082,-0.467247291804984,-0.0504942134938889,-0.0784711747013797,-0.0175565574450348,-0.448793429537066,-0.062343647005249,-0.0302712042736057,-0.275350928084673
