"","X_Acacia_longifolia","X_Arctotheca_sp_","X_Avena_fatua","X_Briza_maxima","X_Briza_minor","X_Bromus_diandrus","X_Carpobrotus_edulis","X_Conyza_bonariensis","X_Ehrharta_calycina","X_Ehrhata_longiflora","X_Euphorbia_sp_","X_Fumaria_capreolata","X_Gladiolus_caryophyllaceus","X_Hypochaeris_glabra","X_Lolium_rigidum","X_Lotus_suaveolens","X_Pelargonium_capitatum","X_Pentaschistis_airoides","X_Petrorhagia_dubia","X_Poa_annua","X_Romulea_rosea","X_Solanum_nigricans","X_Sonchus_asper","X_Sonchus_oleraceus","X_Trifolium_sp_","X_Ursinia_anthemoides","X_Vulpia_myuros","X_Wahlenbergia_capensis","X_Watsonia_sp_","Acacia_cyclops","Acacia_saligna","Agrostis_avenacea","Angianthus_sp_","Aster_sp_","Baumea_articulata","Centella_cordifolia","Cotula_coronopifolia","Epilobium_billardierianum","Eucalyptus_rudis","Exocarpus_sparteus","Isolepis_cernua","Jacksonia_furcellata","Juncus_sp_","Lepyrodia_muirii","Lobelia_alata","Melaleuca_teretifolia","Podolepis_lessonii","Podotheca_angustifolium","Sedge_B","Sonchus_sp_","Villarsia_capitata","Viminaria_juncea"
"X_Acacia_longifolia",1,0.0858028106456232,-0.178084776394146,-0.0557877074044244,0.428714186243223,-0.0376605943790178,-0.44942535403921,0.488034990111056,-0.262226752919251,0.174481428788638,0.233561288128604,0.237334437412084,0.149043152002632,0.481514905061415,0.113517160187511,0.595027204467908,-0.195479638622781,0.111752606483114,-0.0273830414511232,0.0440559548542525,-0.164533003607511,0.178927657666461,0.140610256771974,0.251964383735779,-0.44978618195715,0.279395860115372,-0.110937898788179,-0.39508052090285,0.0976703834569045,-0.0873908619842508,-0.185434108305502,0.631392168772714,0.153874505283118,-0.0132873744888235,-0.114578934375705,0.103553599385054,-0.0256362302837222,0.383528204546537,-0.138666513935937,-0.195193625966538,0.166606232609665,-0.0682988204180866,0.310616541931105,0.449189017325297,0.549265744334177,0.162958624230677,0.319439917294927,0.142644432962806,0.222732668509499,-0.0278982649665028,0.58113713768466,0.194087876330422
"X_Arctotheca_sp_",0.0858028106456232,1,0.0671377772828034,-0.023977521845419,-0.057498069752663,0.179899183127272,0.0182759809457025,-0.0546687615416678,0.216708354563893,0.264982903584083,0.182091596626943,0.137539785690747,0.142694793073126,0.125548721326693,0.076642585738058,0.221150803390735,0.0653346424966955,-0.0106117283293779,0.0798975273458441,-0.0130616394624293,-0.0067992834353195,0.0249704487581396,-0.021617336078912,0.184514572996701,0.0825409607732543,0.279565030521001,0.135862161027803,-0.00418585955631347,0.12675390316215,-0.040981233219845,0.0441491853015535,0.102470101427954,0.0604256368035817,0.0802899546020597,-0.0993885757760873,-0.00724499891461904,-0.0336548616381499,0.0491615320976593,0.0840025146914629,0.100262901460313,0.0357601653470358,0.261990625548897,0.141070496680999,0.0269910295654772,0.0359099491570311,-0.138017801505513,-0.167497562130109,0.0885418774798375,0.0951218424007878,0.207409588394451,0.0201311992264184,-0.00327441443063733
"X_Avena_fatua",-0.178084776394146,0.0671377772828034,1,0.00256994949017619,-0.286271902222168,0.199453195303176,0.247023293921018,-0.308898035294119,0.349745013846921,0.168152973990046,0.0606154079344947,0.0145861794438159,0.057277610616313,-0.135049521155928,0.0180609001568608,-0.0952496201205142,0.157592361826727,-0.0672391415144559,0.0907314363964482,-0.0377555579024471,0.0805009531530404,-0.0687142427340294,-0.0986236955556549,0.0487322726435534,0.310080113217892,0.126814808526838,0.185930872116922,0.194073959368276,0.0705020917544478,0.0062779559554552,0.138750916943791,-0.225583477505735,-0.0261574509225327,0.0836180152959612,-0.0392859624595874,-0.0625941133493741,-0.0216199253759988,-0.150323774052468,0.157802816320556,0.195300173054065,-0.0506515189559768,0.295382237349503,-0.0217654284407771,-0.209784384779861,-0.250995488685917,-0.229379880073932,-0.32555414121786,0.00985032488785816,-0.0236316620131524,0.216606469320664,-0.286169579640674,-0.103283169357484
"X_Briza_maxima",-0.0557877074044244,-0.023977521845419,0.00256994949017619,1,-0.0244392981255837,-0.0246829836896318,0.0403428548443295,-0.0301679393203977,-0.0123863552996313,-0.0570685219473052,-0.0476263651729077,-0.0429146120293671,-0.0376263276479358,-0.0598284575817861,-0.0199251020006686,-0.0860511226915593,0.00706119675633164,-0.00726134944023574,-0.0116252504313102,-0.00172401973622285,0.0158584243064695,-0.0185068383325284,-0.00626909800323526,-0.0516004381661079,0.0274871109638551,-0.0659258464034482,-0.0137264794554938,0.0375731623125239,-0.0294432417261737,0.0134496533169316,0.0107478101609049,-0.0721678211957772,-0.0213309159765328,-0.0134340055232226,0.022761659643099,-0.0073169103013776,0.00538238380854601,-0.0416892583044912,-0.00248601833656187,0.000259369270843915,-0.0201608731048999,-0.0362805687184003,-0.048936987842507,-0.0421695248491512,-0.0523860924052036,0.0070799180584516,-0.00123700243202553,-0.023997660443267,-0.0356741530675577,-0.0332791809367071,-0.0525296679517806,-0.0153604256428264
"X_Briza_minor",0.428714186243223,-0.057498069752663,-0.286271902222168,-0.0244392981255837,1,-0.276189636353562,-0.499903112201487,0.590832461985237,-0.564372601346617,-0.15975860744956,0.00790757918602161,0.0730569537256342,-0.0213485170789201,0.358963798487824,0.0219654075032067,0.344074332029464,-0.28504767283956,0.133350452081547,-0.131470560193616,0.0684370632323663,-0.169728951025004,0.157295645171625,0.186711927471697,0.03433648095709,-0.588995739627019,-0.0627736894337325,-0.293849285307363,-0.403589723879051,-0.0544411467910353,-0.0380224533959561,-0.255915231259338,0.534417173050145,0.0923781881468621,-0.119090280525536,-0.00206613207925243,0.12180883534601,0.0187147217601991,0.344889301517044,-0.257500215812419,-0.336005289941287,0.126383469308894,-0.416748004123228,0.145739795185308,0.451034754450376,0.545364183889447,0.352815481235422,0.566445251657326,0.0407225047871527,0.113632415386349,-0.301835427727949,0.600022901269859,0.205656703553167
"X_Bromus_diandrus",-0.0376605943790178,0.179899183127272,0.199453195303176,-0.0246829836896318,-0.276189636353562,1,0.21095400286695,-0.284350226455999,0.508573317128221,0.423186060504648,0.253406735247953,0.163286102071124,0.200670832834267,0.0420914878003476,0.0999282475430455,0.176756114481194,0.195414527808164,-0.0627141334022023,0.152821137423592,-0.0447147242691144,0.0556800042589244,-0.0291024774604443,-0.0911476801314449,0.246873049436252,0.334457782043148,0.401838459165783,0.299545206083443,0.148547909224515,0.190560476045945,-0.0414543634137515,0.154358010711626,-0.0517223753764116,0.032103740177622,0.153172894153313,-0.132789611722435,-0.0566545467334298,-0.0535235199157322,-0.061261770417123,0.207666953417958,0.261892458873938,0.0015849345476868,0.516438024239085,0.140330385231459,-0.123162367925805,-0.14637488969559,-0.319286298420778,-0.438743614349074,0.102625069637361,0.0888316231395644,0.389089661326808,-0.190622487845844,-0.0774155865832197
"X_Carpobrotus_edulis",-0.44942535403921,0.0182759809457025,0.247023293921018,0.0403428548443295,-0.499903112201487,0.21095400286695,1,-0.558910851101921,0.479590143822694,0.0609909695147822,-0.0768474123634792,-0.120254351118161,-0.0323885440364607,-0.389514044077516,-0.0476321175202354,-0.421168332921003,0.264094806839831,-0.123633391929769,0.104886936931241,-0.0517273337263079,0.17280422985789,-0.163989188364994,-0.154335538825896,-0.100207441601691,0.563617221966345,-0.0389031081043799,0.245539500376002,0.416351198608525,0.00894433012838707,0.0569775227387445,0.241164101716889,-0.569885142437993,-0.104848011512043,0.0890811707270401,0.0397556143330049,-0.113357259002867,-0.00606165262416854,-0.360800458034649,0.224309241067205,0.30083104234935,-0.138770181447806,0.312438021067573,-0.199352610129028,-0.453953617559684,-0.547928976479873,-0.297059354651879,-0.493655605821858,-0.0707657282355275,-0.149395118729051,0.22674467930923,-0.591720581131999,-0.201730280118061
"X_Conyza_bonariensis",0.488034990111056,-0.0546687615416678,-0.308898035294119,-0.0301679393203977,0.590832461985237,-0.284350226455999,-0.558910851101921,1,-0.598652730461429,-0.141475730939917,0.029979219882945,0.0893038840364263,-0.0031790638492747,0.407818120412437,0.0345074058853558,0.410322899368203,-0.306827802811895,0.147205905785031,-0.134400341765716,0.0680656848165333,-0.189570968090404,0.180851464964704,0.198130613296544,0.0581710284596159,-0.641430244524999,-0.0361918584814713,-0.305243282891425,-0.45315208542041,-0.0430040617186748,-0.0508609750021235,-0.280209984197255,0.611904602326546,0.105911521218105,-0.1214463777607,-0.00386818795962694,0.136330961868365,0.0159529682514826,0.39080590396261,-0.273770769959294,-0.361457073413281,0.144567444209344,-0.427140078047341,0.182436645565061,0.508461657695226,0.614641320101346,0.379595837614873,0.611810226058335,0.0570882737286894,0.138414318749059,-0.309466681750862,0.6697199876414,0.230743959539477
"X_Ehrharta_calycina",-0.262226752919251,0.216708354563893,0.349745013846921,-0.0123863552996313,-0.564372601346617,0.508573317128221,0.479590143822694,-0.598652730461429,1,0.51178093315427,0.249958955068423,0.129664330037294,0.21561114778584,-0.141951984934673,0.0892546255749198,0.000536255111191301,0.345510088961294,-0.132135786242816,0.226813890879676,-0.0774018015556272,0.146556920916508,-0.110230303823587,-0.187334506349137,0.228159269640777,0.650597831554178,0.442648566413097,0.45884830977132,0.365216113638639,0.225404143956509,-0.0199368067750058,0.293847015592966,-0.333863941286595,-0.0111992712128865,0.222066754960179,-0.135611767612098,-0.120598791185008,-0.0636620784703021,-0.246727458152949,0.347432320968326,0.44527167641792,-0.065173939187784,0.745322031016583,0.0674664890899859,-0.36040547026715,-0.434296692394598,-0.508118142462725,-0.741387285615986,0.083428404803496,0.0305598129178584,0.561458764948849,-0.507934585371949,-0.189011698997391
"X_Ehrhata_longiflora",0.174481428788638,0.264982903584083,0.168152973990046,-0.0570685219473052,-0.15975860744956,0.423186060504648,0.0609909695147822,-0.141475730939917,0.51178093315427,1,0.412313919985733,0.309215410456843,0.320615039200516,0.259570503260334,0.170494604519488,0.47968119537848,0.145725558267746,-0.0286716295243793,0.177382015039214,-0.0337751558552863,-0.000795767236718588,0.0445709984006214,-0.0553229303624954,0.416109004958649,0.214162367583322,0.621404439665026,0.319307263618396,0.00848659691198532,0.281335663062191,-0.0913767176012779,0.108547980558954,0.212346726162629,0.114110960125976,0.185630760900724,-0.219391566491827,-0.0250375799976583,-0.0789430336400321,0.0926335273928003,0.19506727773045,0.236423752135063,0.0742129849318116,0.606867295614174,0.311967622642306,0.0416581810740407,0.0595617201007367,-0.322379642418339,-0.401829135696958,0.190731028484702,0.209403417792169,0.470299563825395,0.0193414818037195,-0.0120979946274469
"X_Euphorbia_sp_",0.233561288128604,0.182091596626943,0.0606154079344947,-0.0476263651729077,0.00790757918602161,0.253406735247953,-0.0768474123634792,0.029979219882945,0.249958955068423,0.412313919985733,1,0.254696297001154,0.243163147508593,0.277560132953363,0.135004465570945,0.443762770257751,0.0449965583292079,0.00907919800445155,0.101923621908489,-0.0107666646597753,-0.0391413796536713,0.0711219424962688,0.000357728166462354,0.327083020118546,0.0206729891513331,0.444186339523455,0.169249831261844,-0.0944535182325942,0.198923134984607,-0.0789240878181221,0.0170959887038022,0.289703664143432,0.107634256461299,0.11058185238404,-0.164362405989119,0.00957754413337664,-0.0551298129815136,0.153055652706945,0.0838742595992263,0.0940762190613187,0.0908699538289273,0.353869137571419,0.272052575216299,0.135586970315819,0.172923045156909,-0.156950387716228,-0.168465502301392,0.14747761008981,0.190981673866596,0.275830508859385,0.155294070968391,0.0394353749418774
"X_Fumaria_capreolata",0.237334437412084,0.137539785690747,0.0145861794438159,-0.0429146120293671,0.0730569537256342,0.163286102071124,-0.120254351118161,0.0893038840364263,0.129664330037294,0.309215410456843,0.254696297001154,1,0.182705885506553,0.264372459475453,0.113507037587322,0.394326933291086,0.00544362058169394,0.0238616222534493,0.064825357902023,-0.00185940995752003,-0.0525487605880914,0.0790620319860332,0.0216864137580737,0.263051349396841,-0.05901155804333,0.35220836305052,0.100794378385372,-0.125980591998559,0.155893732173743,-0.0697618686158611,-0.0156617727072315,0.292404176437404,0.095244698731545,0.0739566330183739,-0.130886026822419,0.0240774956454044,-0.0388756552530904,0.163359249197537,0.0387649420834377,0.0342180316406753,0.0856921001280708,0.23087509854902,0.232567052474114,0.164339546556957,0.204630140148657,-0.0846409149930222,-0.0673186544185645,0.123090559583221,0.165532020195736,0.191862662647573,0.193434955415022,0.0523589242368252
"X_Gladiolus_caryophyllaceus",0.149043152002632,0.142694793073126,0.057277610616313,-0.0376263276479358,-0.0213485170789201,0.200670832834267,-0.0323885440364607,-0.0031790638492747,0.21561114778584,0.320615039200516,0.243163147508593,0.182705885506553,1,0.190154268712903,0.0974616917409375,0.316968362632941,0.0454500960296032,0.00282712629348386,0.0814120402874081,-0.0119218992821136,-0.0229992101115839,0.0445627124426837,-0.00842765000464767,0.244838260342806,0.0460615028652076,0.343884784865309,0.141768733980559,-0.0521109240617838,0.149262587348089,-0.0576597459505601,0.0277013529388809,0.193524641020902,0.0813032956850152,0.0888483600350153,-0.124924271298088,0.00217519012431242,-0.0437738855482239,0.0983094509783154,0.0754853062095252,0.0890093224934883,0.0587028453954274,0.29062288638492,0.194558936434931,0.0826489262187234,0.103974794170853,-0.133791566311732,-0.156324642998074,0.11088381741653,0.138108444022902,0.228922338283501,0.0872303908270722,0.0196206049737656
"X_Hypochaeris_glabra",0.481514905061415,0.125548721326693,-0.135049521155928,-0.0598284575817861,0.358963798487824,0.0420914878003476,-0.389514044077516,0.407818120412437,-0.141951984934673,0.259570503260334,0.277560132953363,0.264372459475453,0.190154268712903,1,0.133294346693162,0.618902281392239,-0.140283344154344,0.0945902004589791,0.00557893305012725,0.0324825771901621,-0.14824518749828,0.163175555461692,0.119489462038388,0.303591973424833,-0.360081733067794,0.365091858026346,-0.0389806910381479,-0.343518571456647,0.145201500982078,-0.0912527076580164,-0.145783572593905,0.601243379866873,0.151399158384233,0.0238586803884051,-0.142969982927085,0.0880166347727425,-0.0340415647258368,0.357028708170714,-0.0893325325017716,-0.127914088219375,0.157556244695116,0.0475111816183606,0.336311671860576,0.408110863582597,0.50050250955733,0.0815958990786305,0.212400948867155,0.163252492325663,0.236426186181883,0.0616639258050732,0.520281883545211,0.16523137534523
"X_Lolium_rigidum",0.113517160187511,0.076642585738058,0.0180609001568608,-0.0199251020006686,0.0219654075032067,0.0999282475430455,-0.0476321175202354,0.0345074058853558,0.0892546255749198,0.170494604519488,0.135004465570945,0.113507037587322,0.0974616917409375,0.133294346693162,1,0.20196717487224,0.00987833225277242,0.0075925121905022,0.0397508808370712,-0.00127764951354274,-0.0238399841968346,0.0371747647387643,0.00729956013973061,0.140678977172918,-0.0103273489015316,0.193895041579047,0.0637978532419381,-0.054206292310497,0.0852748305171388,-0.0339253409124938,0.00192389671452093,0.141278252661335,0.0487390191957424,0.0434272038387851,-0.0707813401646607,0.00882921085898701,-0.0224269101765205,0.0770437573123213,0.0295356627704153,0.0307066381239456,0.0404235732477837,0.139266935190359,0.120427687271428,0.0746727958402906,0.0888252370251009,-0.0574794755241454,-0.0546869579583519,0.0690727392207198,0.0831723020993439,0.114914815714961,0.0848439779878025,0.021409904620618
"X_Lotus_suaveolens",0.595027204467908,0.221150803390735,-0.0952496201205143,-0.0860511226915593,0.344074332029464,0.176756114481194,-0.421168332921003,0.410322899368203,0.0005362551111913,0.47968119537848,0.443762770257751,0.394326933291086,0.316968362632941,0.618902281392239,0.20196717487224,1,-0.115054126745793,0.0967854035535497,0.0607016447639863,0.023104412716219,-0.166501218149455,0.200222337439378,0.114330850703357,0.470152218034063,-0.3415236074194,0.602864386939506,0.0563477892222832,-0.392879704095475,0.249173768757236,-0.133787487427828,-0.131376053400891,0.745215291452081,0.207941247895708,0.0861222580823753,-0.229959811255093,0.0905286508518065,-0.0654161517010562,0.431983953449994,-0.0396825880286447,-0.0749479563593139,0.203245043567887,0.243472850393317,0.478462810630952,0.471866219732447,0.585064654084327,-0.00515632841244118,0.109177838613992,0.24301536620235,0.330490083590511,0.215320047279383,0.59227403233378,0.183381133788382
"X_Pelargonium_capitatum",-0.195479638622781,0.0653346424966955,0.157592361826727,0.00706119675633164,-0.28504767283956,0.195414527808164,0.264094806839831,-0.306827802811895,0.345510088961294,0.145725558267746,0.0449965583292079,0.00544362058169394,0.0454500960296032,-0.140283344154344,0.00987833225277242,-0.115054126745793,1,-0.0685712664238186,0.090804614415279,-0.0372746128056637,0.0848110586775731,-0.0709274725390751,-0.0857669378710449,0.03322419775925,0.330350450369112,0.103806395946064,0.191628677527488,0.214047136770426,0.0635780203218108,0.00920185936117347,0.143458184498305,-0.244482953377678,-0.0265198903737659,0.0842835756169947,-0.0263273657269302,-0.0647213151221669,-0.0173314644560973,-0.162104967682167,0.15431450658989,0.199732063883563,-0.0541866390844244,0.279339911323274,-0.0314861989492376,-0.210656608588089,-0.263162589158517,-0.214930229650129,-0.331187777390258,0.00374854295418121,-0.0309952828911015,0.206060046392893,-0.292413325219752,-0.101022705640495
"X_Pentaschistis_airoides",0.111752606483114,-0.0106117283293779,-0.0672391415144559,-0.00726134944023574,0.133350452081547,-0.0627141334022023,-0.123633391929769,0.147205905785031,-0.132135786242816,-0.0286716295243793,0.00907919800445155,0.0238616222534493,0.00282712629348386,0.0945902004589791,0.0075925121905022,0.0967854035535497,-0.0685712664238186,1,-0.0288774145028831,0.01636211328356,-0.0403163890781277,0.0407579853394803,0.0448481266032289,0.0138321663882345,-0.142468110601676,-0.00441582029870798,-0.0685068132978768,-0.103382017823546,-0.00845196542067114,-0.0116425213768597,-0.0617222014972036,0.138071297670791,0.0243583571374018,-0.0266967902728596,-0.00431095452097757,0.0338823446710618,0.00422711925864245,0.0897426584600283,-0.0612517833533397,-0.0797553382071181,0.0342212638867414,-0.0936109078300718,0.0428427292898516,0.112979995464776,0.137777338483455,0.0796693772867892,0.135079182384713,0.0132486365767103,0.0304864284031157,-0.0658449090914666,0.152023297067637,0.0504775330010263
"X_Petrorhagia_dubia",-0.0273830414511232,0.0798975273458441,0.0907314363964482,-0.0116252504313102,-0.131470560193616,0.152821137423592,0.104886936931241,-0.134400341765716,0.226813890879676,0.177382015039214,0.101923621908489,0.064825357902023,0.0814120402874081,0.00557893305012725,0.0397508808370712,0.0607016447639863,0.090804614415279,-0.0288774145028831,1,-0.0191081347487444,0.0260379649997671,-0.0144362812530713,-0.0458110530590388,0.0976470273230832,0.154577398930773,0.167899898932434,0.130920116997174,0.0686480780765283,0.0854597592321317,-0.0134798307406585,0.0721526902008873,-0.0396956151054054,0.0187900055367957,0.0702100563041291,-0.0556397656153497,-0.0276685023160164,-0.0227579498834795,-0.0357330403245645,0.0936591654336137,0.118012818955011,-0.00315476320659273,0.226871946594987,0.0526964828226385,-0.0679533444943607,-0.0761946494870173,-0.142224370446659,-0.197830815259794,0.0424745592694879,0.0321349184668752,0.177726537088989,-0.0982059348493397,-0.0410559439071013
"X_Poa_annua",0.0440559548542525,-0.0130616394624293,-0.0377555579024471,-0.00172401973622285,0.0684370632323663,-0.0447147242691144,-0.0517273337263079,0.0680656848165333,-0.0774018015556272,-0.0337751558552863,-0.0107666646597753,-0.00185940995752003,-0.0119218992821136,0.0324825771901621,-0.00127764951354274,0.023104412716219,-0.0372746128056637,0.01636211328356,-0.0191081347487444,1,-0.0179504848960897,0.0180989476443312,0.0259814708269533,-0.00863147671125613,-0.0702899362634631,-0.0251831768003314,-0.0417788813947718,-0.0458102081803998,-0.0106043384972463,-0.00125861725040397,-0.0334930829676186,0.0523036316005235,0.00889217495757829,-0.0201237358346427,0.00656128560723575,0.016949633836889,0.00329359970425994,0.0382661299115039,-0.034326730581149,-0.0458766642834638,0.0106546171270323,-0.0643341570509847,0.00728711629218221,0.0477440025634101,0.0572599741955786,0.0501467238813179,0.0726469980717492,-0.00122685655966275,0.00540769680594264,-0.0458406432535075,0.0702718187107191,0.0223378612880399
"X_Romulea_rosea",-0.164533003607511,-0.0067992834353195,0.0805009531530404,0.0158584243064695,-0.169728951025004,0.0556800042589244,0.17280422985789,-0.189570968090404,0.146556920916508,-0.000795767236718587,-0.0391413796536713,-0.0525487605880914,-0.0229992101115839,-0.14824518749828,-0.0238399841968346,-0.166501218149455,0.0848110586775731,-0.0403163890781277,0.0260379649997671,-0.0179504848960897,1,-0.059296455620774,-0.0540195243956257,-0.0515918693836976,0.188480749288422,-0.0385376520686604,0.0713224448459566,0.149926672644092,-0.00779561547580065,0.0226257008900093,0.0821477160568419,-0.208517613427976,-0.0487896676742927,0.0230667185640624,0.0274969943659447,-0.0384458147772341,0.00337023382855709,-0.12692935869184,0.0699982790152071,0.0945584822997941,-0.0504377098358387,0.084680195127808,-0.0817686106950658,-0.162208883953899,-0.19269772844735,-0.0900709065465286,-0.155328060686727,-0.0344740663183049,-0.0614420325922025,0.0590578726584061,-0.208739223427508,-0.0736569344419766
"X_Solanum_nigricans",0.178927657666461,0.0249704487581396,-0.0687142427340294,-0.0185068383325284,0.157295645171625,-0.0291024774604443,-0.163989188364994,0.180851464964704,-0.110230303823587,0.0445709984006213,0.0711219424962688,0.0790620319860332,0.0445627124426837,0.163175555461692,0.0371747647387643,0.200222337439378,-0.0709274725390751,0.0407579853394803,-0.0144362812530713,0.0180989476443312,-0.059296455620774,1,0.0482603839158728,0.0797985444508375,-0.167440306309656,0.0794166626845329,-0.0479341770542127,-0.139916632882195,0.0298635954583805,-0.0320431672109088,-0.0743088150610436,0.223190730024393,0.0496696843924074,-0.00881598827408197,-0.034741269136255,0.0366979494082647,-0.00667964532120924,0.141177357716683,-0.0562867173601658,-0.0784499281052296,0.064328522372971,-0.0422631728494045,0.108704655061058,0.160031305385449,0.197471051102866,0.0726372318452616,0.126512096126563,0.0489021543418001,0.0751057701221252,-0.0247394697334078,0.213351793822637,0.0667991104575534
"X_Sonchus_asper",0.140610256771974,-0.021617336078912,-0.0986236955556549,-0.00626909800323526,0.186711927471697,-0.0911476801314449,-0.154335538825896,0.198130613296544,-0.187334506349137,-0.0553229303624953,0.000357728166462354,0.0216864137580737,-0.00842765000464767,0.119489462038388,0.00729956013973061,0.114330850703357,-0.0857669378710449,0.0448481266032289,-0.0458110530590388,0.0259814708269533,-0.0540195243956257,0.0482603839158728,1,0.00871091590777784,-0.192770917195617,-0.0236864023752043,-0.0920136917029879,-0.132337869018538,-0.0163220063119583,-0.0163776389759146,-0.0859962918136115,0.177124211410519,0.0327339547214947,-0.0390605898319523,-0.000791016615178364,0.044016285568561,0.0040576799041805,0.118611906085276,-0.0851506825728611,-0.114710918853703,0.0446397914817287,-0.140908422212886,0.0492409290761249,0.145760498565626,0.184563887009512,0.114957259346716,0.189875428232687,0.0106640443987643,0.0389844519403934,-0.102797316859589,0.199909362502998,0.0670125553230806
"X_Sonchus_oleraceus",0.251964383735779,0.184514572996701,0.0487322726435534,-0.0516004381661079,0.03433648095709,0.246873049436252,-0.100207441601691,0.0581710284596159,0.228159269640777,0.416109004958649,0.327083020118546,0.263051349396841,0.244838260342806,0.303591973424833,0.140678977172918,0.470152218034063,0.03322419775925,0.0138321663882345,0.0976470273230832,-0.00863147671125613,-0.0515918693836976,0.0797985444508375,0.00871091590777784,1,-0.0084910718250703,0.459573755224422,0.161186600847475,-0.112786385466024,0.199229064049695,-0.0819855517391636,0.0106535597790284,0.320524162157159,0.113067459945588,0.1096102542237,-0.1660050760433,0.0148319723745541,-0.0547703803831099,0.176018054587256,0.0728518796157885,0.0820049038872683,0.0936729040101692,0.342358943964955,0.278518850227412,0.15767583199623,0.20065467471257,-0.144336761962411,-0.145934019276666,0.159630002240374,0.197397482250089,0.276121326551935,0.185919904494352,0.0483401219939466
"X_Trifolium_sp_",-0.44978618195715,0.0825409607732543,0.310080113217892,0.0274871109638551,-0.588995739627019,0.334457782043148,0.563617221966345,-0.641430244524999,0.650597831554178,0.214162367583322,0.0206729891513331,-0.05901155804333,0.0460615028652076,-0.360081733067794,-0.0103273489015316,-0.3415236074194,0.330350450369112,-0.142468110601676,0.154577398930773,-0.0702899362634631,0.188480749288422,-0.167440306309656,-0.192770917195617,-0.0084910718250703,1,0.109397473229785,0.349695384834905,0.465464607794899,0.0769374080060169,0.0363341314783,0.290592241827136,-0.567544762835362,-0.0903784210960532,0.14291796856401,-0.0100848419019844,-0.129983357423247,-0.0238297401187467,-0.371533152225481,0.293418126430958,0.385982567683795,-0.129689489532281,0.493935571887107,-0.137981716291289,-0.479607263354,-0.580673041960583,-0.403060153396464,-0.638921790223582,-0.0331607896036548,-0.109049382788778,0.361023254186566,-0.641195966641718,-0.224031360062537
